🔍 BÚSQUEDA INTELIGENTE - Archivos agrupados (sin repeticiones)
=================================================================
🕐 Generado: 2026-07-06 11:00:44
📁 Directorio: lib/
🔑 Keywords: 15 patrones
📏 Contexto: 10 líneas antes/después
🔀 Modo: AGRUPADO
🔎 Buscando en 'lib\screens\buscar_mentores.dart': [Navigator.push, mentor, mount]
   ──────────────────────────────────────────────────
   1-  import 'package:flutter/material.dart';
   L126-                               Navigator.pushNamed(context, '/chat', arguments: mentor);
   127-                              },
   128-                            ),
   129-                          ),
   130-                        );
   131-                      },
   132-                    ),
   133-                  ),
   134-                ],
   135-              ),
   136-            );

🔎 Buscando en 'lib\screens\estudiantes_list_screen.dart': [Navigator.push, initState, mentor]
   ──────────────────────────────────────────────────
   8-    @override
   9-    State<EstudiantesListScreen> createState() => _EstudiantesListScreenState();
   10-  }
   11-  
   12-  class _EstudiantesListScreenState extends State<EstudiantesListScreen> {
   13-    List<Usuario> _estudiantes = [];
   14-    bool _loading = true;
   15-    String? _error;
   16-  
   17-    @override
   L18-   void initState() {
   L19-     super.initState();
   20-      _cargarEstudiantes();
   21-    }
   22-  
   23-    Future<void> _cargarEstudiantes() async {
   24-      try {
   L25-       final mentorId = ApiService.usuarioActual!.id;
   L26-       final estudiantes = await ApiService.getEstudiantesDeMentor(mentorId);
   27-        setState(() {
   28-          _estudiantes = estudiantes;
   29-          _loading = false;
   30-        });
   31-      } catch (e) {
   32-        setState(() {
   33-          _error = e.toString().replaceFirst('Exception: ', '');
   34-          _loading = false;
   35-        });
   36-      }

   ...
   80-                                    Text('Nivel: ${estudiante.nivel}',
   81-                                        style: const TextStyle(fontWeight: FontWeight.w500, color: Colors.deepPurple)),
   82-                                    if (estudiante.habilidadesAprender.isNotEmpty)
   83-                                      Text('Aprende: ${estudiante.habilidadesAprender}'),
   84-                                  ],
   85-                                ),
   86-                                isThreeLine: true,
   87-                                trailing: IconButton(
   88-                                  icon: const Icon(Icons.chat, color: Colors.deepPurple),
   89-                                  onPressed: () {
   L90-                                   Navigator.pushNamed(context, '/chat', arguments: estudiante);
   91-                                  },
   92-                                ),
   93-                              ),
   94-                            );
   95-                          },
   96-                        ),
   97-                      ),
   98-      );
   99-    }
   100-  }

🔎 Buscando en 'lib\screens\login_screen.dart': [Navigator.push, mentor, mount]
   ──────────────────────────────────────────────────
   22-        _loading = true;
   23-        _error = null;
   24-      });
   25-  
   26-      try {
   27-        final usuario = await ApiService.login(
   28-          _correoController.text.trim(),
   29-          _passwordController.text,
   30-        );
   31-  
   L32-       if (!mounted) return;
   33-  
   34-        if (usuario.rol == 'estudiante') {
   L35-         Navigator.pushReplacementNamed(context, '/home_estudiante');
   36-        } else {
   L37-         Navigator.pushReplacementNamed(context, '/home_mentor');
   38-        }
   39-      } catch (e) {
   40-        setState(() => _error = e.toString().replaceFirst('Exception: ', ''));
   41-      } finally {
   L42-       if (mounted) setState(() => _loading = false);
   43-      }
   44-    }
   45-  
   46-    @override
   47-    Widget build(BuildContext context) {
   48-      return Scaffold(
   49-        appBar: AppBar(title: const Text('Iniciar Sesión')),
   50-        body: Center(
   51-          child: SingleChildScrollView(
   52-            padding: const EdgeInsets.all(24),
   53-            child: ConstrainedBox(
   54-              constraints: const BoxConstraints(maxWidth: 400),
   55-              child: Form(
   56-                key: _formKey,
   57-                child: Column(
   58-                  mainAxisSize: MainAxisSize.min,
   59-                  children: [
   60-                    const Icon(Icons.school, size: 80, color: Colors.deepPurple),
   61-                    const SizedBox(height: 16),
   L62-                   const Text('Sistema de Mentorías',
   63-                        style: TextStyle(fontSize: 24, fontWeight: FontWeight.bold)),
   64-                    const SizedBox(height: 32),
   65-                    TextFormField(
   66-                      controller: _correoController,
   67-                      decoration: const InputDecoration(
   68-                        labelText: 'Correo electrónico',
   69-                        prefixIcon: Icon(Icons.email),
   70-                        border: OutlineInputBorder(),
   71-                      ),
   72-                      keyboardType: TextInputType.emailAddress,

   ...
   93-                      height: 48,
   94-                      child: ElevatedButton(
   95-                        onPressed: _loading ? null : _login,
   96-                        child: _loading
   97-                            ? const CircularProgressIndicator()
   98-                            : const Text('Iniciar Sesión', style: TextStyle(fontSize: 16)),
   99-                      ),
   100-                    ),
   101-                    const SizedBox(height: 12),
   102-                    TextButton(
   L103-                     onPressed: () => Navigator.pushNamed(context, '/register'),
   104-                      child: const Text('¿No tienes cuenta? Regístrate aquí'),
   105-                    ),
   106-                  ],
   107-                ),
   108-              ),
   109-            ),
   110-          ),
   111-        ),
   112-      );
   113-    }

🔎 Buscando en 'lib\models\usuario.dart': [fromJson, toJson]
   ──────────────────────────────────────────────────
   16-      required this.correo,
   17-      required this.rol,
   18-      this.habilidadesAprender = '',
   19-      this.habilidadesEnsenar = '',
   20-      this.objetivos = '',
   21-      this.experiencia = '',
   22-      this.nivel = 1,
   23-      this.nivelEnsenar = 1,
   24-    });
   25-  
   L26-   factory Usuario.fromJson(Map<String, dynamic> json) {
   27-      return Usuario(
   28-        id: json['id'] as int,
   29-        nombre: json['nombre'] as String,
   30-        correo: json['correo'] as String,
   31-        rol: json['rol'] as String,
   32-        habilidadesAprender: (json['habilidades_aprender'] as String?) ?? '',
   33-        habilidadesEnsenar: (json['habilidades_ensenar'] as String?) ?? '',
   34-        objetivos: (json['objetivos'] as String?) ?? '',
   35-        experiencia: (json['experiencia'] as String?) ?? '',
   36-        nivel: (json['nivel'] as int?) ?? 1,
   37-        nivelEnsenar: (json['nivel_ensenar'] as int?) ?? 1,
   38-      );
   39-    }
   40-  
   L41-   Map<String, dynamic> toJson() => {
   42-          'id': id,
   43-          'nombre': nombre,
   44-          'correo': correo,
   45-          'rol': rol,
   46-          'habilidades_aprender': habilidadesAprender,
   47-          'habilidades_ensenar': habilidadesEnsenar,
   48-          'objetivos': objetivos,
   49-          'experiencia': experiencia,
   50-          'nivel': nivel,
   51-          'nivel_ensenar': nivelEnsenar,

🔎 Buscando en 'lib\services\chat_service.dart': [fromJson, userId]
   ──────────────────────────────────────────────────
   2-  import 'dart:convert';
   3-  import 'package:web_socket_channel/web_socket_channel.dart';
   4-  import '../models/mensaje.dart';
   5-  
   6-  class ChatService {
   7-    WebSocketChannel? _channel;
   8-    final StreamController<Mensaje> _mensajesController = StreamController<Mensaje>.broadcast();
   9-  
   10-    Stream<Mensaje> get mensajesStream => _mensajesController.stream;
   11-  
   L12-   void conectar(int userId) {
   13-      _channel = WebSocketChannel.connect(
   L14-       Uri.parse('ws://localhost:8080/ws/chat?userId=$userId'),
   15-      );
   16-  
   17-      _channel!.stream.listen(
   18-        (data) {
   19-          try {
   20-            final json = jsonDecode(data as String) as Map<String, dynamic>;
   L21-           final mensaje = Mensaje.fromJson(json);
   22-            _mensajesController.add(mensaje);
   23-          } catch (e) {
   24-            print('[ChatService] Error parseando mensaje: $e');
   25-          }
   26-        },
   27-        onDone: () {
   28-          print('[ChatService] Conexión cerrada');
   29-        },
   30-        onError: (error) {
   31-          print('[ChatService] Error: $error');

🔎 Buscando en 'lib\screens\perfil_screen.dart': [initState, mount]
   ──────────────────────────────────────────────────
   12-    final _formKey = GlobalKey<FormState>();
   13-    late TextEditingController _nombreController;
   14-    late TextEditingController _habilidadesController;
   15-    late TextEditingController _objetivosController;
   16-    late TextEditingController _experienciaController;
   17-    late TextEditingController _nivelEnsenarController;
   18-    bool _loading = false;
   19-    String? _mensaje;
   20-  
   21-    @override
   L22-   void initState() {
   L23-     super.initState();
   24-      final u = ApiService.usuarioActual!;
   25-      _nombreController = TextEditingController(text: u.nombre);
   26-      _habilidadesController = TextEditingController(
   27-        text: u.rol == 'estudiante' ? u.habilidadesAprender : u.habilidadesEnsenar,
   28-      );
   29-      _objetivosController = TextEditingController(text: u.objetivos);
   30-      _experienciaController = TextEditingController(text: u.experiencia);
   31-      _nivelEnsenarController = TextEditingController(text: u.nivelEnsenar.toString());
   32-    }
   33-  

   ...
   52-          campos['habilidades_ensenar'] = _habilidadesController.text.trim();
   53-          campos['experiencia'] = _experienciaController.text.trim();
   54-          campos['nivel_ensenar'] = int.tryParse(_nivelEnsenarController.text) ?? 1;
   55-        }
   56-  
   57-        await ApiService.updatePerfil(u.id, campos);
   58-        setState(() => _mensaje = 'Perfil actualizado correctamente');
   59-      } catch (e) {
   60-        setState(() => _mensaje = 'Error: ${e.toString().replaceFirst('Exception: ', '')}');
   61-      } finally {
   L62-       if (mounted) setState(() => _loading = false);
   63-      }
   64-    }
   65-  
   66-    @override
   67-    Widget build(BuildContext context) {
   68-      final u = ApiService.usuarioActual!;
   69-      final esEstudiante = u.rol == 'estudiante';
   70-  
   71-      return Scaffold(
   72-        appBar: AppBar(title: const Text('Mi Perfil')),

🔎 Buscando en 'lib\screens\home_estudiante.dart': [Navigator.push, mentor]
   ──────────────────────────────────────────────────
   18-              icon: Icon(isDark ? Icons.light_mode : Icons.dark_mode),
   19-              tooltip: isDark ? 'Modo claro' : 'Modo oscuro',
   20-              onPressed: () {
   21-                MyApp.appKey.currentState?.toggleTheme();
   22-              },
   23-            ),
   24-            IconButton(
   25-              icon: const Icon(Icons.logout),
   26-              onPressed: () {
   27-                ApiService.usuarioActual = null;
   L28-               Navigator.pushReplacementNamed(context, '/login');
   29-              },
   30-            ),
   31-          ],
   32-        ),
   33-        body: LayoutBuilder(
   34-          builder: (context, constraints) {
   35-            final isMobile = constraints.maxWidth < 600;
   36-            final padding = isMobile ? 16.0 : 24.0;
   37-  
   38-            return SingleChildScrollView(

   ...
   62-                    ),
   63-                  ),
   64-                  const SizedBox(height: 24),
   65-                  const Text('Acciones:',
   66-                      style: TextStyle(fontSize: 18, fontWeight: FontWeight.bold)),
   67-                  const SizedBox(height: 12),
   68-                  _MenuCard(
   69-                    icon: Icons.person,
   70-                    title: 'Mi Perfil',
   71-                    subtitle: 'Editar habilidades y objetivos',
   L72-                   onTap: () => Navigator.pushNamed(context, '/perfil'),
   73-                  ),
   74-                  _MenuCard(
   75-                    icon: Icons.search,
   L76-                   title: 'Buscar Mentores',
   L77-                   subtitle: 'Encuentra mentores según tu nivel y habilidades',
   L78-                   onTap: () => Navigator.pushNamed(context, '/buscar_mentores'),
   79-                  ),
   80-                  _MenuCard(
   81-                    icon: Icons.chat,
   82-                    title: 'Buscar Contactos',
   L83-                   subtitle: 'Buscar y conversar con mentores',
   L84-                   onTap: () => Navigator.pushNamed(context, '/chats'),
   85-                  ),
   86-                ],
   87-              ),
   88-            );
   89-          },
   90-        ),
   91-      );
   92-    }
   93-  }
   94-  

🔎 Buscando en 'lib\screens\home_mentor.dart': [Navigator.push, mentor]
   ──────────────────────────────────────────────────
   1-  import 'package:flutter/material.dart';
   2-  import '../services/api_service.dart';
   3-  import '../main.dart';
   4-  
   L5- class HomeMentor extends StatelessWidget {
   L6-   const HomeMentor({super.key});
   7-  
   8-    @override
   9-    Widget build(BuildContext context) {
   10-      final usuario = ApiService.usuarioActual!;
   11-      final isDark = Theme.of(context).brightness == Brightness.dark;
   12-  
   13-      return Scaffold(
   14-        appBar: AppBar(
   L15-         title: const Text('Panel Mentor'),
   16-          actions: [
   17-            IconButton(
   18-              icon: Icon(isDark ? Icons.light_mode : Icons.dark_mode),
   19-              tooltip: isDark ? 'Modo claro' : 'Modo oscuro',
   20-              onPressed: () {
   21-                MyApp.appKey.currentState?.toggleTheme();
   22-              },
   23-            ),
   24-            IconButton(
   25-              icon: const Icon(Icons.logout),
   26-              onPressed: () {
   27-                ApiService.usuarioActual = null;
   L28-               Navigator.pushReplacementNamed(context, '/login');
   29-              },
   30-            ),
   31-          ],
   32-        ),
   33-        body: LayoutBuilder(
   34-          builder: (context, constraints) {
   35-            final isMobile = constraints.maxWidth < 600;
   36-            final padding = isMobile ? 16.0 : 24.0;
   37-  
   38-            return SingleChildScrollView(

   ...
   62-                    ),
   63-                  ),
   64-                  const SizedBox(height: 24),
   65-                  const Text('Acciones:',
   66-                      style: TextStyle(fontSize: 18, fontWeight: FontWeight.bold)),
   67-                  const SizedBox(height: 12),
   68-                  _MenuCard(
   69-                    icon: Icons.person,
   70-                    title: 'Mi Perfil',
   71-                    subtitle: 'Editar habilidades y nivel que enseñas',
   L72-                   onTap: () => Navigator.pushNamed(context, '/perfil'),
   73-                  ),
   74-                  _MenuCard(
   75-                    icon: Icons.people,
   76-                    title: 'Mis Estudiantes',
   77-                    subtitle: 'Ver estudiantes que has evaluado',
   L78-                   onTap: () => Navigator.pushNamed(context, '/estudiantes'),
   79-                  ),
   80-                  _MenuCard(
   81-                    icon: Icons.rate_review,
   82-                    title: 'Evaluar Estudiantes',
   83-                    subtitle: 'Aprueba o reprueba a tus estudiantes',
   L84-                   onTap: () => Navigator.pushNamed(context, '/evaluar'),
   85-                  ),
   86-                  _MenuCard(
   87-                    icon: Icons.chat,
   88-                    title: 'Buscar Contactos',
   89-                    subtitle: 'Buscar y conversar con estudiantes',
   L90-                   onTap: () => Navigator.pushNamed(context, '/chats'),
   91-                  ),
   92-                ],
   93-              ),
   94-            );
   95-          },
   96-        ),
   97-      );
   98-    }
   99-  }
   100-  

🔎 Buscando en 'lib\services\api_service.dart': [baseUrl, fromJson, http.get, http.post, http.put, mentor, userId]
   ──────────────────────────────────────────────────
   1-  import 'dart:convert';
   2-  import 'package:http/http.dart' as http;
   3-  import '../models/usuario.dart';
   4-  
   5-  class ApiService {
   L6-   static const String baseUrl = 'http://localhost:8080';
   7-    static Usuario? usuarioActual;
   8-  
   9-    // --- Auth ---
   10-    static Future<Usuario> register(String nombre, String correo, String password, String rol) async {
   L11-     final response = await http.post(
   L12-       Uri.parse('$baseUrl/api/register'),
   13-        headers: {'Content-Type': 'application/json'},
   14-        body: jsonEncode({
   15-          'nombre': nombre,
   16-          'correo': correo,
   17-          'password': password,
   18-          'rol': rol,
   19-        }),
   20-      );
   21-  
   22-      final data = jsonDecode(response.body) as Map<String, dynamic>;
   23-      if (response.statusCode != 200) {
   24-        throw Exception(data['error'] ?? 'Error en registro');
   25-      }
   26-  
   L27-     final usuario = Usuario.fromJson(data['usuario'] as Map<String, dynamic>);
   28-      usuarioActual = usuario;
   29-      return usuario;
   30-    }
   31-  
   32-    static Future<Usuario> login(String correo, String password) async {
   L33-     final response = await http.post(
   L34-       Uri.parse('$baseUrl/api/login'),
   35-        headers: {'Content-Type': 'application/json'},
   36-        body: jsonEncode({
   37-          'correo': correo,
   38-          'password': password,
   39-        }),
   40-      );
   41-  
   42-      final data = jsonDecode(response.body) as Map<String, dynamic>;
   43-      if (response.statusCode != 200) {
   44-        throw Exception(data['error'] ?? 'Error en login');
   45-      }
   46-  
   L47-     final usuario = Usuario.fromJson(data['usuario'] as Map<String, dynamic>);
   48-      usuarioActual = usuario;
   49-      return usuario;
   50-    }
   51-  
   52-    // --- Perfil ---
   53-    static Future<Usuario> getPerfil(int id) async {
   L54-     final response = await http.get(
   L55-       Uri.parse('$baseUrl/api/perfil/$id'),
   56-        headers: {'Content-Type': 'application/json'},
   57-      );
   58-  
   59-      final data = jsonDecode(response.body) as Map<String, dynamic>;
   60-      if (response.statusCode != 200) {
   61-        throw Exception(data['error'] ?? 'Error al obtener perfil');
   62-      }
   63-  
   L64-     return Usuario.fromJson(data);
   65-    }
   66-  
   67-    static Future<Usuario> updatePerfil(int id, Map<String, dynamic> campos) async {
   L68-     final response = await http.put(
   L69-       Uri.parse('$baseUrl/api/perfil/$id'),
   70-        headers: {'Content-Type': 'application/json'},
   71-        body: jsonEncode(campos),
   72-      );
   73-  
   74-      final data = jsonDecode(response.body) as Map<String, dynamic>;
   75-      if (response.statusCode != 200) {
   76-        throw Exception(data['error'] ?? 'Error al actualizar perfil');
   77-      }
   78-  
   L79-     final usuario = Usuario.fromJson(data['usuario'] as Map<String, dynamic>);
   80-      if (usuarioActual?.id == id) {
   81-        usuarioActual = usuario;
   82-      }
   83-      return usuario;
   84-    }
   85-  
   86-    // --- Matching ---
   L87-   static Future<List<Usuario>> buscarMentores(String habilidad, int nivel) async {
   L88-     final response = await http.get(
   L89-       Uri.parse('$baseUrl/api/mentores?habilidad=$habilidad&nivel=$nivel'),
   90-        headers: {'Content-Type': 'application/json'},
   91-      );
   92-  
   93-      if (response.statusCode != 200) {
   L94-       throw Exception('Error al buscar mentores');
   95-      }
   96-  
   97-      final data = jsonDecode(response.body) as List;
   L98-     return data.map((e) => Usuario.fromJson(e as Map<String, dynamic>)).toList();
   99-    }
   100-  
   101-    // --- Evaluación ---
   102-    static Future<Map<String, dynamic>> evaluarEstudiante(
   L103-       int mentorId, int estudianteId, String resultado) async {
   L104-     final response = await http.post(
   L105-       Uri.parse('$baseUrl/api/evaluacion'),
   106-        headers: {'Content-Type': 'application/json'},
   107-        body: jsonEncode({
   L108-         'mentor_id': mentorId,
   109-          'estudiante_id': estudianteId,
   110-          'resultado': resultado,
   111-        }),
   112-      );
   113-  
   114-      final data = jsonDecode(response.body) as Map<String, dynamic>;
   115-      if (response.statusCode != 200) {
   116-        throw Exception(data['error'] ?? 'Error en evaluación');
   117-      }
   118-  
   119-      return data;
   120-    }
   121-  
   122-    // --- Mensajes ---
   L123-   static Future<List<Map<String, dynamic>>> getMensajes(int userId1, int userId2) async {
   L124-     final response = await http.get(
   L125-       Uri.parse('$baseUrl/api/mensajes/$userId1/$userId2'),
   126-        headers: {'Content-Type': 'application/json'},
   127-      );
   128-  
   129-      if (response.statusCode != 200) {
   130-        throw Exception('Error al obtener mensajes');
   131-      }
   132-  
   133-      final data = jsonDecode(response.body) as List;
   134-      return data.cast<Map<String, dynamic>>();
   135-    }
   136-  
   L137-   // --- Estudiantes del mentor ---
   L138-   static Future<List<Usuario>> getEstudiantesDeMentor(int mentorId) async {
   L139-     final response = await http.get(
   L140-       Uri.parse('$baseUrl/api/estudiantes/$mentorId'),
   141-        headers: {'Content-Type': 'application/json'},
   142-      );
   143-  
   144-      if (response.statusCode != 200) {
   145-        throw Exception('Error al obtener estudiantes');
   146-      }
   147-  
   148-      final data = jsonDecode(response.body) as List;
   L149-     return data.map((e) => Usuario.fromJson(e as Map<String, dynamic>)).toList();
   150-    }
   151-  
   152-    // --- Buscar usuarios ---
   153-    static Future<List<Usuario>> buscarUsuarios(String query) async {
   L154-     final response = await http.get(
   L155-       Uri.parse('$baseUrl/api/usuarios/buscar?q=$query'),
   156-        headers: {'Content-Type': 'application/json'},
   157-      );
   158-  
   159-      if (response.statusCode != 200) {
   160-        throw Exception('Error al buscar usuarios');
   161-      }
   162-  
   163-      final data = jsonDecode(response.body) as List;
   L164-     return data.map((e) => Usuario.fromJson(e as Map<String, dynamic>)).toList();
   165-    }
   166-  }

🔎 Buscando en 'lib\screens\chats_list_screen.dart': [Navigator.push, mentor, mount]
   ──────────────────────────────────────────────────
   36-      try {
   37-        final usuarios = await ApiService.buscarUsuarios(query);
   38-        // Excluir al usuario actual
   39-        final miId = ApiService.usuarioActual!.id;
   40-        setState(() {
   41-          _resultados = usuarios.where((u) => u.id != miId).toList();
   42-        });
   43-      } catch (e) {
   44-        setState(() => _error = e.toString().replaceFirst('Exception: ', ''));
   45-      } finally {
   L46-       if (mounted) setState(() => _loading = false);
   47-      }
   48-    }
   49-  
   50-    @override
   51-    Widget build(BuildContext context) {
   52-      return Scaffold(
   53-        appBar: AppBar(title: const Text('Buscar Contactos')),
   54-        body: Column(
   55-          children: [
   56-            Padding(

   ...
   120-              Expanded(
   121-                child: ListView.builder(
   122-                  padding: const EdgeInsets.symmetric(horizontal: 16),
   123-                  itemCount: _resultados.length,
   124-                  itemBuilder: (context, index) {
   125-                    final usuario = _resultados[index];
   126-                    return Card(
   127-                      margin: const EdgeInsets.only(bottom: 8),
   128-                      child: ListTile(
   129-                        leading: CircleAvatar(
   L130-                         backgroundColor: usuario.rol == 'mentor'
   131-                              ? Colors.orange
   132-                              : Colors.deepPurple,
   133-                          child: Icon(
   L134-                           usuario.rol == 'mentor' ? Icons.person : Icons.school,
   135-                            color: Colors.white,
   136-                          ),
   137-                        ),
   138-                        title: Text(usuario.nombre,
   139-                            style: const TextStyle(fontWeight: FontWeight.bold)),
   140-                        subtitle: Column(
   141-                          crossAxisAlignment: CrossAxisAlignment.start,
   142-                          children: [
   143-                            Text(usuario.correo),
   144-                            Text(
   145-                              usuario.rol == 'estudiante'
   146-                                  ? 'Nivel: ${usuario.nivel}'
   147-                                  : 'Enseña hasta nivel: ${usuario.nivelEnsenar}',
   148-                              style: const TextStyle(color: Colors.deepPurple),
   149-                            ),
   150-                          ],
   151-                        ),
   152-                        isThreeLine: true,
   153-                        trailing: const Icon(Icons.chat, color: Colors.deepPurple),
   154-                        onTap: () {
   L155-                         Navigator.pushNamed(context, '/chat', arguments: usuario);
   156-                        },
   157-                      ),
   158-                    );
   159-                  },
   160-                ),
   161-              ),
   162-            if (!_buscado)
   163-              const Expanded(
   164-                child: Center(
   165-                  child: Column(

🔎 Buscando en 'lib\screens\chat_screen.dart': [fromJson, initState, userId]
   ──────────────────────────────────────────────────
   14-  }
   15-  
   16-  class _ChatScreenState extends State<ChatScreen> {
   17-    final ChatService _chatService = ChatService();
   18-    final TextEditingController _mensajeController = TextEditingController();
   19-    final ScrollController _scrollController = ScrollController();
   20-    List<Mensaje> _mensajes = [];
   21-    bool _loading = true;
   22-  
   23-    @override
   L24-   void initState() {
   L25-     super.initState();
   26-      _cargarHistorial();
   27-      _conectarWebSocket();
   28-    }
   29-  
   30-    Future<void> _cargarHistorial() async {
   31-      try {
   L32-       final userId = ApiService.usuarioActual!.id;
   L33-       final data = await ApiService.getMensajes(userId, widget.contacto.id);
   34-        setState(() {
   L35-         _mensajes = data.map((m) => Mensaje.fromJson(m)).toList();
   36-          _loading = false;
   37-        });
   38-        _scrollToBottom();
   39-      } catch (e) {
   40-        setState(() => _loading = false);
   41-      }
   42-    }
   43-  
   44-    void _conectarWebSocket() {
   L45-     final userId = ApiService.usuarioActual!.id;
   L46-     _chatService.conectar(userId);
   47-  
   48-      _chatService.mensajesStream.listen((mensaje) {
   49-        if (mensaje.emisorId == widget.contacto.id ||
   50-            mensaje.receptorId == widget.contacto.id) {
   51-          setState(() => _mensajes.add(mensaje));
   52-          _scrollToBottom();
   53-        }
   54-      });
   55-    }
   56-  

🔎 Buscando en 'lib\main.dart': [mentor]
   ──────────────────────────────────────────────────
   1-  import 'package:flutter/material.dart';
   2-  import 'screens/login_screen.dart';
   3-  import 'screens/register_screen.dart';
   4-  import 'screens/home_estudiante.dart';
   L5- import 'screens/home_mentor.dart';
   6-  import 'screens/perfil_screen.dart';
   L7- import 'screens/buscar_mentores.dart';
   8-  import 'screens/chat_screen.dart';
   9-  import 'screens/evaluar_screen.dart';
   10-  import 'screens/chats_list_screen.dart';
   11-  import 'screens/estudiantes_list_screen.dart';
   12-  import 'models/usuario.dart';
   13-  
   14-  void main() {
   15-    runApp(MyApp(key: MyApp.appKey));
   16-  }
   17-  
   18-  class MyApp extends StatefulWidget {
   19-    const MyApp({super.key});
   20-  
   21-    // ignore: library_private_types_in_public_api
   22-    static final GlobalKey<_MyAppState> appKey = GlobalKey<_MyAppState>();
   23-  
   24-    @override
   25-    State<MyApp> createState() => _MyAppState();
   26-  }
   27-  
   28-  class _MyAppState extends State<MyApp> {
